Customer_ID,Product_Category,Purchase_Amount,Purchase_Date,Customer_Age,Customer_Gender,Store_Location,Satisfaction_Score
101,Books,1091.97,7/24/2024,62,Female,Chicago,7.281960861
102,Furniture,869.33,5/4/2024,62,Female,New York,8.124977704
102,Books,1592.04,12/29/2024,62,Female,Boston,8.229209071
102,Electronics,1600.56,12/7/2024,62,Female,Boston,8.882944604
105,Toys,1030.42,2/20/2024,35,Female,Atlanta,6.811557476
105,Books,383.44,11/25/2024,35,Female,San Diego,5.779121719
108,Books,1959.67,5/1/2024,41,Female,Chicago,8.867157586
109,Electronics,1632.42,4/12/2024,27,Male,Boston,10
109,Toys,860.63,12/23/2024,27,Male,New York,4.93263625
110,Clothing,67.08,3/17/2024,18,Female,Atlanta,6.335016785
112,Electronics,1484.72,2/4/2024,48,Male,Houston,7.646540501
112,Electronics,1714.46,5/9/2024,48,Male,Chicago,10
114,Electronics,411.38,11/1/2024,40,Male,Houston,7.101743126
115,Books,1235.13,3/20/2024,51,Female,Las Vegas,7.70370507
115,Electronics,571.29,10/25/2024,51,Female,New York,7.583357392
116,Home Appliances,1273.96,11/1/2024,30,Male,Chicago,9.672490275
117,Furniture,244.06,3/7/2024,24,Male,San Francisco,7.735933212
118,Toys,1004.8,12/4/2024,30,Male,Los Angeles,5.852055432
119,Furniture,602.39,2/15/2024,40,Female,Denver,9.011581029
120,Furniture,732.77,5/4/2024,48,Male,Los Angeles,5.893559447
121,Home Appliances,41.76,11/11/2024,27,Male,Denver,6.691314516
121,Toys,404.72,11/15/2024,27,Male,New York,5.235826677
122,Clothing,508.75,12/17/2024,49,Male,Boston,6.479448857
122,Electronics,144.51,8/4/2024,49,Male,Denver,8.382408189
123,Books,1199.07,6/24/2024,49,Male,Houston,7.793569807
125,Clothing,756.94,8/12/2024,29,Male,Seattle,6.250531892
127,Home Appliances,729.07,7/24/2024,49,Female,Boston,7.95862114
128,Electronics,943.01,9/18/2024,18,Male,Dallas,8.692951544
128,Books,295.78,12/10/2024,18,Male,Chicago,5.95445188
129,Furniture,1656.6,1/27/2024,19,Female,Houston,9.500463832
133,Electronics,46.62,10/28/2024,32,Female,Seattle,7.576823305
133,Furniture,805.37,9/19/2024,32,Female,Las Vegas,6.919707738
135,Home Appliances,498.84,12/13/2024,61,Male,Atlanta,5.562044711
135,Home Appliances,1485.98,7/6/2024,61,Male,San Francisco,7.718684625
136,Furniture,1305.99,6/12/2024,62,Male,Atlanta,9.247992917
136,Toys,40.29,6/7/2024,62,Male,Las Vegas,3.865658323
137,Toys,851.93,5/25/2024,44,Male,Denver,5.596056184
137,Clothing,1218.93,5/20/2024,44,Male,Atlanta,7.472897961
137,Toys,50.75,7/7/2024,44,Male,San Francisco,5.160524387
138,Electronics,1187.66,6/18/2024,66,Male,Houston,10
139,Books,1334.28,11/15/2024,29,Female,San Diego,7.998823543
139,Toys,1819.23,4/22/2024,29,Female,New York,8.365040427
139,Electronics,286.21,8/17/2024,29,Female,San Diego,8.066366296
141,Home Appliances,1792.96,6/17/2024,30,Male,Boston,7.419403608
141,Clothing,661.39,4/18/2024,30,Male,Denver,7.301149442
141,Books,1836.82,6/4/2024,30,Male,Boston,7.418587214
142,Toys,119.27,12/15/2024,49,Male,Denver,4.991692287
143,Books,870.43,5/12/2024,22,Female,Boston,5.95469133
146,Home Appliances,491.1,4/7/2024,29,Male,Seattle,8.95826267
147,Clothing,745.96,1/23/2024,38,Female,Los Angeles,7.128761198
147,Books,514.55,10/19/2024,38,Female,San Francisco,6.337256577
147,Home Appliances,1117.85,11/9/2024,38,Female,San Diego,6.170610975
148,Clothing,1308.26,1/15/2024,46,Female,Seattle,6.598251888
149,Electronics,952.4,4/2/2024,36,Male,Dallas,10
151,Home Appliances,1268.21,9/15/2024,63,Female,Boston,7.938369423
153,Electronics,1955.05,6/21/2024,19,Male,Los Angeles,9.650902464
153,Clothing,1986.71,11/6/2024,19,Male,Los Angeles,8.805513776
153,Clothing,1581.72,4/10/2024,19,Male,Las Vegas,8.503038049
154,Clothing,1294.98,2/6/2024,54,Male,Boston,6.590371266
154,Furniture,777.22,9/21/2024,54,Male,Boston,8.061849192
